VZmax,VPzabove1,VPzabove3,VPzabove4,VZq90,VZq95,VFHD,VSlope,VAspect,Depth
20.2,99.75212874,88.1073167,81.332597,15.9854,17.205,2.536217444,17.75231774,172.1065557,0.60786124
9.41,97.87546429,59.89641567,43.4010408,6.566,7.334,2.008234149,1.222789388,169.3516098,1.000315604
19.564,99.81037519,96.15332521,84.65393471,17.229,17.895,2.25579178,2.839514801,166.1394451,0.884730362
14.431,97.08515139,59.96706368,41.88131339,7.48,8.3,1.568804224,22.44791933,310.6589426,0.948708971
25.519,99.00125235,73.53944897,66.17251096,18.164,20.3701,3.031497545,15.28991516,161.0954047,0.691790838
21.417,98.49741418,75.51583889,61.00510643,15.646,16.615,1.813147008,27.14263304,299.8359295,0.685274269
16.356,97.0572426,64.71807569,47.21320803,8.846,10.691,1.963973134,22.1417803,304.6182353,0.903899203
24.228,99.83700081,84.18907905,82.47758761,23.16,23.5282,2.575981614,12.42819045,202.3901505,1.138622603
11.502,98.48880169,72.67736751,57.53616231,8.178,9.2354,2.102621214,9.429483699,253.5214147,0.740271822
24.778,98.21354758,72.25800471,53.98087536,10.08,12.32,1.966630744,18.82418454,304.6377553,0.842702716
25.188,88.0402303,33.77304861,27.93528169,10.61,13.91,2.277074992,7.273305223,50.55597808,0.84411124
6.237,93.84244034,22.58095871,11.29938927,4.1916,4.751,2.044489959,4.764896944,134.6757013,1.334113907
16.677,98.50111052,77.21333015,65.57743174,11.856,13.458,2.018668993,5.643774449,149.9658836,0.900698133
14.352,99.6254659,62.97678978,48.82496733,8.553,9.998,2.148015173,18.05362729,302.8653529,0.85873705
17.18,99.13237925,59.48568873,38.36135957,9.96,12.61,2.389433555,21.09978763,313.6353011,0.750479506
18.779,98.32994073,72.30154939,50.36608485,9.42,10.93,2.185070864,23.72627809,306.7929145,0.961225945
24.194,99.81603154,99.13272011,99.02759527,22.488,23.037,2.775849382,2.950042009,73.89327604,0.67816427
10.597,98.80952381,69.04761905,59.52380952,6.4539,8.0143,2.757724123,3.415625491,306.0969765,0.47632519
13.347,98.4683368,64.31843959,52.17433002,5.505,5.985,1.835100649,19.32334669,314.4732314,0.831339821
22.217,99.82411569,94.43033027,93.58999414,20.6486,21.167,2.193506507,6.206868627,226.8553391,1.209144662
14.111,94.88259,64.51583853,53.77220434,10.07,11.702,1.79029502,3.118195783,244.7378693,0.75598409
17.043,97.4093557,60.97235208,46.9161932,10.951,13.913,2.940961142,8.125376935,151.0056891,1.022180558
23.441,99.96198762,98.10254894,96.83969337,19.611,20.735,2.865223889,4.024812891,231.3693361,1.035856578
17.23,96.81862462,65.65474237,56.11530467,10.141,12.243,1.86715266,25.37736995,314.7505376,0.897727775
20.666,100,100,100,17.4945,18.89725,2.458098437,2.779941725,136.8389364,1.01566427
18.32,99.9813572,89.18717375,83.7546607,15.6051,16.355,3.012764655,5.638518864,176.0521303,0.699908199
19.501,97.95400639,77.74775704,73.61658245,12.6126,16.004,2.157157557,8.163669268,36.90370449,0.906035722
21.305,100,98.49442379,97.55018587,18.5773,19.391,2.741977665,9.067963297,285.7417908,1.127053159
14.3,99.49016335,75.67027515,61.88022268,8.766,10.017,2.818593244,16.67375449,319.4700012,0.840651368
16.071,97.77188514,60.56069223,43.70049894,7.7,9.474,1.635025833,29.25778736,318.5295521,0.681368955
10.835,94.1136942,54.88139152,35.32008154,5.398,5.93,2.143658026,21.57892148,320.1833276,1.266720201
19.07,99.06112135,76.90389205,68.42702761,12.5,14.012,1.753148339,26.11109447,314.5056976,0.796224138
28.045,99.92790195,97.76496035,97.72891132,26.972,27.355,2.822622866,4.467980062,120.2956933,0.946497603
9.587,97.51647743,72.73553032,59.09055663,6.391,6.9263,2.487849024,29.01609383,304.4460083,0.877955454
15.562,97.93383235,70.81745173,54.0800525,9.51,10.488,2.773210027,13.72041029,165.7417252,0.841378182
11.159,99.55613266,69.15850702,53.21240709,7.999,9.066,2.875878473,3.053087542,248.2270981,0.946497603
27.041,100,99.92410243,99.87460401,24.662,25.334,3.11932098,11.02406456,283.4822071,2.335497603
18.778,99.20183477,88.07904867,81.17643493,14.045,15.178,1.989154025,5.94263959,58.85347775,1.611044773
11.995,99.50035313,66.18254767,55.19507516,7.87,8.64,1.183796786,22.74621046,292.2080299,0.845051157
11.814,99.9620755,89.96379934,79.33804516,9.841,10.3688,2.846137181,4.113252659,109.8113224,0.970247603
5.219,96.4669657,37.05637299,14.02985393,4.188,4.5,2.805770012,9.572819679,172.0466189,1.172896205
17.149,99.9364676,75.90004235,62.30410843,12.9387,14.0556,2.876895356,2.830532956,116.4170754,0.78427217
18.342,97.7996277,63.59441872,41.95344693,8.271,10.081,2.701993569,15.44519244,299.1633453,0.832068218
20.567,100,99.6871299,99.12855956,17.6978,18.6274,2.778807765,4.246247494,283.6913105,0.929012054
12.237,99.62385761,77.97314108,65.01973768,8.6892,9.646,2.428482518,4.766594353,255.5655409,2.187327792
9.221,99.45564345,72.3186187,57.67202518,6.852,7.471,1.668957629,9.594897921,194.7551098,0.682241901
18.556,97.31145391,74.62186574,63.59996077,10.831,13.09,1.565893372,26.00615978,281.504275,0.693707709
18.172,95.96388741,65.05576208,60.43547531,11.207,14.837,2.18238937,3.02524658,150.8725635,0.703997603
18.546,98.2499168,65.78656075,51.65169076,10.31,12.73,2.191728115,24.63501861,314.6501382,0.688466313
17.733,97.94868435,76.43847582,70.6898133,13.752,15.005,2.276835361,7.63089945,327.8876149,0.796420506
9.522,92.86815436,58.54835856,42.87699967,7.469,7.9406,2.497410305,20.24076605,309.5180492,0.73705522
7.909,96.57801286,51.58807023,19.93841416,4.8242,5.8752,2.259508078,5.300869765,59.56294429,1.094008287
20.04,97.90341933,80.89612873,61.14389953,11.331,12.97,1.430166731,23.81424074,285.3868286,1.001243333
4.691,93.84171908,15.12292739,1.753382885,3.291,3.644,2.129145189,5.895538171,242.8400658,2.50731438
21.918,99.57127546,79.1841242,74.64354152,18.48,19.5,2.397906893,13.70988774,258.5691071,0.814224876
20.107,97.5872138,59.1538347,44.05673822,12.227,14.466,1.677250621,27.92900906,294.9097351,0.910621657
12.743,99.04810327,74.78179815,58.02898059,9.4364,10.8724,2.093690415,2.881218112,166.2012649,0.788670748
11.802,98.93118268,67.92617812,52.40367621,8.245,9.241,1.794498208,3.055775326,207.1795608,0.864420494
19.572,100,97.08355064,94.86387817,16.2582,17.1,2.058916116,3.356272419,130.7570536,0.750073316
2.054,73.68027888,0,0,1.457,1.574,2.612942014,11.88070937,124.1558661,4.498836659
15.686,98.55397507,67.92296728,51.4827404,10.176,11.492,1.79030834,9.901683616,306.8591156,0.871458107
16.589,98.90984276,74.22287776,61.73756157,11.009,12.803,1.279601543,26.76844932,308.7562898,0.759899467
4.975,97.27947535,19.82559816,3.49884693,3.468,3.845,2.41282341,4.211193284,158.4205388,1.085108714
18.59,97.52649945,68.69854608,55.833155,9.32,11.105,2.764302348,25.98849435,316.8676591,0.708569562
14.308,99.03761787,68.61174993,53.92941915,8.969,10.9044,3.085159413,11.13934585,182.7718959,0.799661955
18.742,96.73440247,54.80300221,39.10617542,9.791,14.188,3.142053438,7.687709506,71.99029585,0.777345049
26.185,100,99.4924789,99.06241083,22.572,23.50085,2.838734972,6.131667069,288.5968181,1.694697603
16.109,99.95059838,90.81376823,87.48039373,12.762,13.688,1.814508085,4.011843588,244.2433607,1.154926998
19.884,100,93.95085066,89.98109641,19.0956,19.211,3.040470168,3.5260626,135.8967896,0.737772113
11.129,96.07080838,55.98233141,35.46132086,6.17,7.09,1.748146208,22.06753302,316.1759618,0.774874112
25.15,96.88334192,75.57017749,68.13796656,20.4715,22.403,2.769757643,19.01886434,292.424404,0.881865206
20.779,100,98.01523297,97.57616487,18.113,18.95215,2.741485503,3.200247435,216.1454681,1.013878556
8.26,95.57869045,41.23435397,26.86475949,5.761,6.62,1.802362094,24.33665766,310.8285522,0.986188165
11.989,98.27080998,65.37338564,38.12813577,5.896,6.24,2.751987084,21.39196328,314.5364595,0.656750618
11.75,98.76512091,66.2686752,48.96887043,7.311,8.417,2.262569368,21.69567156,306.0629294,0.721817729
19.47,97.60373313,82.59906672,76.22802371,12.75,14.128,2.187915506,14.7617264,307.9461755,0.801830242
17.24,99.65217391,54.95652174,37.73913043,15.1524,15.945,2.8488168,4.862518728,234.606269,0.926203486
21.77,100,98.25307951,96.57334826,20.4624,20.84,2.891386806,1.846086696,217.8822405,1.213402365
2.658,75.25174284,0,0,2.138,2.2675,2.695681687,2.615680833,272.9216328,3.034945879
7.453,96.20814816,50.90527158,31.46015233,5.393,5.9,2.229873301,9.57344844,25.59816128,1.309203953
23.602,97.36739143,77.98893298,68.20747862,15.009,18.758,2.206807986,8.822946072,260.1851607,0.680578208
15.412,96.39534884,46.39534884,33.25581395,8.5947,10.16795,3.120446935,6.819747787,148.2896287,0.679344826
27.483,99.97858178,94.43785422,91.2992619,22.582,24.34,2.070686205,2.963266355,185.2432495,0.975958621
22.685,99.83016064,91.8774326,86.26424174,17.455,18.922,2.689222369,8.872143411,242.3426231,0.824457564
29.168,99.86433152,95.48593981,92.7725703,27.145,27.8403,2.936016534,3.839491436,30.99119609,1.028245443
29.085,99.60914761,87.73388773,80.75675676,22.3832,25.1304,2.810778457,2.436992202,183.7969797,0.753662109
27.773,99.94174453,93.80923573,89.72463086,23.586,25.032,2.194025362,5.211888726,296.9043002,0.975412109
25.325,98.91041162,72.39709443,64.28571429,19.173,23.56925,2.722120302,2.441004649,162.2435766,1.009078776
10.681,99.74298565,76.64382095,59.99143286,8.3953,9.025,3.030520264,2.734349463,251.1778467,1.389912109
28.054,99.9921939,96.604348,94.5513446,23.281,25.232,3.022136575,5.200009788,146.6553202,0.802769252
25.071,99.96957183,87.87654858,80.40425994,18.8228,20.4908,2.883463373,9.374670794,256.3101226,1.027323874
27.27,100,95.01716029,92.90708021,25.085,25.745,2.904933223,13.91904399,280.7090174,0.808769252
24.195,100,91.44579671,86.84020735,19.823,21.572,2.956553031,6.442361951,261.8686481,0.890467665
25.62,99.99456618,92.32201102,88.12403602,20.66,21.955,2.036455673,5.119536756,100.8417229,0.92712508
9.632,99.84589041,74.87728311,61.85502283,7.692,8.372,2.685046832,2.809646317,209.099456,1.150037632
23.06,99.99612973,93.91593777,88.1066646,19.3193,20.605,2.073555649,6.524311583,93.97599602,0.660617992
26.232,100,90.69558344,85.33767141,21.632,23.3939,2.025543879,2.618542289,221.1234828,0.832883285
26.224,99.72015346,92.22748815,87.67772512,20.238,22.039,3.037466725,2.8969535,153.8614586,0.865977683
22.287,100,84.375,78.08823529,17.1983,19.237,2.517512757,3.983817419,165.2982548,0.906082322
24.967,99.98385847,93.90711088,90.18003185,20.905,22.25325,2.892897567,6.879296999,186.7128466,0.68227166
13.192,99.98743865,75.39137919,61.84861244,9.065,10.323,2.827887636,10.97322197,179.5593075,1.095110175
12.846,98.08652491,59.68926222,40.65877585,6.995,9.271,2.72288745,11.46832028,41.043884,1.057207637
24.447,99.85409807,97.36686449,95.02553284,20.313,21.496,2.111245504,6.722389096,62.38653544,0.757732883
27.113,99.9938379,89.91468909,83.97784381,21.788,23.459,2.242193326,11.8976214,48.43611298,0.895342721
10.463,99.94154073,68.15701728,55.17039796,8.045,8.655,2.935448547,2.421916375,82.95144427,0.985983538
8.245,100,100,100,8.044,8.075,2.975518285,2.527846196,234.0393763,0.963245443
10.394,99.87361691,65.97073364,51.19754173,7.323,8.211,2.927019422,8.821662324,262.5101297,1.154973838
24.504,100,93.41814374,92.76267308,22.017,22.934,2.920023431,4.701424159,151.1094724,0.64912003
24.851,99.96728256,89.59132779,83.26137236,18.443,20.283,2.215989011,5.564907312,205.5212898,0.912167616
10.199,99.99266761,74.62462218,58.11818189,7.576,8.136,2.237230482,2.363872318,184.4011499,0.967724609
24.841,100,93.88728167,90.55631544,20.5858,21.799,2.580385245,10.97349646,273.3306486,0.897853286
16.34,100,95.12100678,93.93998064,15.219,15.744,2.908726331,3.657739511,150.7387155,0.954457564
22.773,99.61375622,95.33536359,94.15434896,20.008,21.0816,2.987242709,12.92758097,114.7465081,1.000392879
25.439,99.97264471,83.26950432,77.36623263,19.5836,20.68,2.838500062,3.307831766,124.8077365,1.05228248
9.145,97.64134582,54.82136663,45.421436,6.895,8.265,2.913193811,4.360129509,173.9116496,1.229512109
9.958,99.7740113,44.74576271,41.24293785,8.4444,8.738,2.853422123,7.776643706,306.2531555,0.902512109
16.693,99.96270615,87.52042086,80.20026469,12.599,13.8791,2.964367102,5.440551418,97.68594494,0.930699146
24.395,99.49361594,89.5250841,82.31996238,21.826,22.7148,2.461095239,3.882540162,218.9036428,0.722667211
18.271,99.6171423,84.34415869,78.89299431,14.147,15.59825,2.142159784,7.049596465,210.1416017,0.947044298
23.344,100,97.31602518,93.60626967,21.367,21.943,2.220579846,3.543653134,115.8373291,0.942779756
10.967,99.60583366,65.8454868,50.14165353,7.797,8.7,2.118834556,3.326214791,310.2045712,1.134337363
25.617,99.98683128,83.3382716,78.11028807,21.0736,22.9386,2.914685161,3.826825252,195.2179365,0.918548473
9.778,99.90247279,65.75221796,45.52004027,6.894,7.765,2.758823194,6.248506175,48.16182869,0.982223937
9.969,100,70.508945,53.5979001,7.547,8.299,2.531688473,5.914302156,320.2559272,0.844003018
23.074,100,90.18861926,82.51393678,16.959,18.8995,2.766547066,10.76189005,144.2738291,0.619446993
9.018,99.93414005,66.1019639,48.26105931,6.996,7.553,2.945489788,1.58895485,196.8367344,0.99267073
11.414,100,75.38197302,60.59684403,8.561,9.354,2.029353207,6.711485169,158.8386869,1.039508884
9.539,99.66235147,65.03110677,53.59416084,6.999,8.099,2.351030442,13.86936863,49.3442958,0.954503997
10.077,99.74583369,70.00548768,55.96568755,8.005,8.7368,2.91030276,1.837797201,192.0424505,1.173412109
19.617,100,74.20969543,64.42955604,12.67,13.5005,1.215115265,16.21622935,155.7845588,0.864534751
21.655,99.71297597,88.57666969,82.88063642,16.595,18.098,2.206336754,4.744200256,280.602675,0.850516948
24.868,100,93.1373369,89.47724992,20.641,21.967,2.158830781,4.452377341,142.0027736,1.026091087
10.966,100,86.04590988,77.68454515,9.525,10.055,2.118477183,1.847004912,270.3635345,0.81497235
8.713,99.98621184,51.250586,41.22935223,6.433,6.923,2.046449919,5.285261684,55.278027,1.196093928
22.729,100,88.48513038,77.835596,12.104,15.2884,2.181457408,6.052850777,217.8081979,0.807875534
15.295,99.9881163,81.12010458,69.64771437,11.091,12.291,2.109789192,4.531988154,96.65984344,0.810371879
25.849,99.88570791,91.57119096,88.85048179,19.708,21.3912,2.79688168,14.52794427,153.9061046,1.066730291
10.629,99.96953371,71.39308664,57.18304955,8.016,8.685,2.434115576,7.733344456,247.9259955,0.991202432
10.82,99.89213948,66.04314421,50.37086288,8.074,8.831,1.813982627,2.595122356,183.114634,1.256689656
20.268,100,92.82329432,87.98172995,17.453,19.1418,2.622553181,4.868864857,150.1714683,0.829226395
9.843,99.8802196,58.6258526,47.7391449,7.541,8.0873,2.179921901,3.563292478,169.1578242,1.111053662
25.461,100,92.69333079,89.11333192,21.296,22.512,2.287591209,4.59143617,155.8953377,0.855418917
23.185,99.94637647,89.22955603,83.59119943,18.502,20.253,2.22250829,4.70984165,258.4454828,1.04908166
26.812,99.62097681,87.15960651,80.77597528,18.688,20.201,3.052968194,8.688271333,188.6257304,0.902885699
12.936,99.79697493,78.16465333,68.8153487,11.18,11.818,2.849653936,3.102303209,172.6478821,0.95746313
23.552,100,94.89638283,91.73967697,19.163,20.396,3.024326915,10.19312052,136.4507731,0.812115499
22.445,99.84659656,83.28982324,74.80343787,15.141,17.171,2.893339607,24.916601,314.0962196,0.838208597
14.075,100,74.48659937,61.642882,10.5564,11.1554,2.648476178,1.000791311,161.9573165,0.825467665
25.043,99.6964448,94.57202147,90.10101357,20.7056,22.166,1.319317809,2.516731058,253.6014069,0.684814764
19.438,100,95.33464363,93.26574946,13.787,15.35,2.34938491,9.077078462,153.6243661,1.048299206
26.467,100,91.6611806,85.54623887,19.919,21.7505,2.1120608,6.062538911,85.27728717,0.817239337
7.606,100,63.42203183,42.46583909,5.911,6.396,2.613812938,2.090393594,242.0326006,0.90568134
27.454,99.93798912,89.71495113,82.84937628,17.357,19.3,2.984918902,10.21920248,165.3100037,0.88418933
27.158,99.61112191,91.18413377,86.54792922,21.288,23.387,2.711818289,7.350217342,234.5861366,1.040730823
23.631,99.6101938,86.21336373,79.20420697,17.197,18.911,2.100113204,6.823459108,88.57375749,0.774374052
8.721,98.25682011,29.05509581,20.50281615,5.856,6.314,2.210072388,4.626562969,327.3737052,1.022698487
13.387,100,80.1809911,69.1744096,10.109,10.954,3.040965496,4.231558664,261.2423373,0.733406085
24.475,100,94.39790978,93.66018597,20.8576,21.8484,2.639253366,7.729103587,181.0427898,0.789183633
23.926,99.98222854,94.20561578,90.01066288,20.998,22.04315,1.747085196,3.83658302,228.154864,0.633245443
19.719,98.77402755,85.46563169,80.12821899,15.954,17.16715,2.381961,6.858485075,331.3050983,1.246845173
19.556,98.02659851,79.96290684,70.61837016,13.865,15.695,1.741560245,10.97845251,256.8900996,1.024222814
21.233,98.95985401,91.55109489,87.11678832,18.293,19.5261,2.946843882,5.86216789,320.0755823,1.47329881
13.714,99.01127286,80.44783523,71.9735199,10.51,11.46,2.8459872,18.26574711,165.3382207,1.288662447
21.525,100,98.73359979,94.2414632,18.52,19.62,1.281979976,3.670349678,233.8031039,1.641486771
20.357,96.87546203,71.64934415,59.52470502,7.77,8.534,2.253081824,27.77339673,310.9478455,1.435328208
25.307,99.61861175,94.49711235,91.28255421,22.3544,23.4528,3.015912323,3.274982165,67.82375474,1.395162447
17.344,98.20637699,79.82389203,68.58185953,9.163,9.773,2.986791216,11.37928487,93.09481861,1.139425597
10.798,95.62122024,64.51044936,49.76154023,7.968,8.683,2.722348245,22.15993049,291.7615458,1.49500244
4.788,95.23697794,26.56030033,6.428906617,3.7479,4.098,3.046567921,3.979815573,122.4271766,1.676448161
23.081,99.29018128,86.17952488,73.6630628,11.464,12.118,1.870595437,2.295991202,106.0454758,1.472361981
13.776,99.0728409,80.94969778,72.19547178,11.342,12.236,2.074602551,3.012770348,163.7609549,1.259725738
23.33,99.1794625,89.032096,82.15388021,15.427,16.554,2.703607813,20.0886817,308.9278412,1.163339599
20.783,99.30037313,92.98041045,84.3516791,16.3609,17.827,3.045509416,7.341679734,156.4599262,1.049290106
22.893,99.76896726,91.24731126,87.28257694,18.2218,19.7034,2.387723988,5.738233191,103.3163138,1.543126572
26.711,99.48581341,93.83079338,90.82620906,22.48,23.708,2.418472382,6.703399038,342.3350677,1.277330111
20.653,98.56817442,87.7969411,84.4126261,16.182,17.1604,2.784650287,3.42232251,176.0226007,1.275829113
22.741,98.82863791,86.75502768,79.64184656,17.202,19.181,2.327792504,4.007374838,171.722938,1.435070139
21.589,98.67817525,87.70188499,80.91664985,16.853,18.298,2.290710751,12.12310147,57.30822277,1.42575026
19.778,97.84195704,79.70070131,69.79512949,15.9106,17.782,3.037107662,1.985188517,144.8932345,1.164470139
25.796,99.00497512,89.78706468,84.95920398,20.835,23.24,1.863256653,8.778247642,91.84485919,1.239103623
14.438,99.39207105,85.80636816,73.93881907,12.0234,12.74,1.841140334,6.865366459,34.50885049,1.352821095
19.415,99.75308642,94.02469136,85.38271605,16.148,17.367,2.684790545,4.695254743,106.0474872,1.218071538
13.823,98.94952601,86.83918353,78.91365616,11.87,12.361,3.026492692,3.528959642,191.8310437,1.67049578
19.711,99.49467054,69.13377129,51.74456183,10.215,13.2988,2.611011508,5.866687637,144.1021223,1.174700908
23.748,98.78909129,84.48632902,78.60025973,18.262,20.376,3.081648059,7.754945993,265.897591,1.365699032
24.156,94.68892261,65.85735964,60.54628225,20.1,20.7863,2.911273344,1.048537479,204.3454699,1.161329113
16.872,98.90262121,86.13744398,80.32867038,13.589,14.466,2.963961442,3.89585651,237.7892696,1.225809506
23.417,98.93764812,91.97515731,90.54506824,17.4508,19.352,2.789581432,6.639604545,271.9845753,1.140846657
16.95,100,96.5437788,81.95084485,16.723,16.76,2.105611809,9.615442178,159.6525424,1.45001959
3.936,94.54099366,14.04620732,0,3.172,3.452,2.635164783,1.984532432,211.7630747,1.744037447
18.726,99.03363736,87.87281079,80.24119352,14.76,16.007,2.794476068,6.064899957,104.8800271,1.339103375
26.665,98.42724855,82.75772679,69.56639096,15.562,19.5498,1.855140404,7.320306648,43.61491394,1.265290834
25.062,99.41643744,93.2414715,89.85835111,20.5424,22.0253,2.089372381,3.431693831,164.1223381,1.173992635
13.234,96.59348978,65.96013121,59.97981327,10.0098,11.0455,2.883907934,4.259204206,37.8798009,0.731707901
23.339,96.51778955,81.02952309,76.92657078,19.0408,20.3702,2.871556249,7.056896018,239.685009,1.326707901
7.658,92.93360833,54.74857592,36.29444117,6.028,6.498,2.921626643,10.97075993,311.3775588,1.139085524
20.319,99.48165405,88.43913803,84.01281305,17.592,18.4163,2.484826222,1.318732469,218.9336744,1.660662447
26.926,99.86208799,98.23472624,97.55895739,23.365,24.501,2.830204079,2.882678378,165.2734037,1.420287447
17.265,98.96000414,86.49557614,78.6154085,14.0618,14.925,2.81404013,2.331836058,102.4203714,1.136008601
23.89,99.53060517,91.0796081,87.37422424,19.92,21.328,2.271822443,5.238826349,279.8916984,1.197282929
26.515,99.78006873,93.76632302,89.84879725,21.8443,22.888,1.849472292,3.246231782,250.5083449,1.008927153
29.974,99.72039874,97.08242159,95.8789205,27.8935,28.772,2.918791831,3.098117536,272.5007305,1.309470139
21.145,98.26146027,88.96241131,85.83002063,17.525,18.66575,2.590060543,6.462599993,310.7046814,1.286162447
24.853,99.21442591,88.80520118,84.01815505,20.023,21.717,2.304109288,5.239743174,138.6094687,1.279412447
19.247,98.95197597,84.12555629,75.56360882,14.255,16.252,2.759921052,18.92263368,310.4546908,1.337259261
21.296,99.53280393,93.2287883,90.0861745,17.227,18.462,2.300857442,13.3682934,157.089305,1.212323737
15.966,98.110917,85.93551061,78.3702958,12.5148,13.5444,2.746004985,10.58625956,155.1740356,1.447288233
24.953,99.56022185,94.02207983,89.82289239,21.414,22.597,2.365867682,6.772265367,308.0702152,1.252182178
10.817,95.42174109,79.04826342,71.24492558,9.3087,9.92145,2.756303899,10.90819887,165.9613546,1.309662447
24.091,99.90686535,98.90899415,97.96434274,20.8945,22.273,3.068202113,4.444222421,248.8232908,1.364781494
18.22,99.98213116,87.00935136,82.12520102,15.502,16.325,3.050796544,7.569743655,46.20929943,1.082907128
21.622,98.92811474,90.50472632,85.3922724,17.552,19.006,2.403629956,5.040686403,182.0715338,1.206198591
16.862,97.3258138,74.86636816,63.491006,12.95,14.3315,2.111721725,4.961922978,106.6138362,0.92654942
2.954,85.83569405,0,0,2.312,2.4405,2.844637198,7.303905286,263.5240185,1.549662447
22.107,99.83702295,90.27570284,88.15700122,19.3316,20.171,2.786749725,2.422151955,252.8202719,1.405162447
24.959,99.08793901,79.41737,73.42771576,18.4095,19.797,3.094186016,1.104035852,269.994672,1.064101222
24.064,99.79738442,94.54779886,91.78485909,21.7884,22.751,2.940175289,2.139552888,116.1213036,1.165408061
19.371,98.35906899,83.33649941,74.11779605,14.955,16.3194,2.5842994,5.382319666,269.8545404,1.302104307
25.922,98.6117837,84.34221146,76.70702179,21.5724,23.311,2.714292041,7.290532009,247.9618149,1.385079113
19.428,99.51411975,87.09129434,79.7994374,15.419,16.822,2.720331469,16.43531998,171.8605843,1.369762447
20.109,96.16755793,84.26916221,76.64884135,17.0083,18.96885,2.656960816,3.217772979,133.5015607,1.421280094
23.943,99.031952,90.96983756,85.303701,17.792,19.439,1.932400645,6.7030395,210.8508943,1.161530447
5.155,98.37362637,31.14285714,10.76923077,4.031,4.295,2.694119424,1.436166359,255.950412,1.386329113
11.413,98.56877816,63.1857938,51.65650676,9.3624,10.4412,2.95251617,3.329298193,92.32260851,1.295829113
15.584,100,96.40618471,68.84663602,6.969,7.039,2.935605523,4.674925259,180.1918902,1.694571085
25.109,98.31195138,76.56988521,68.02835922,20.613,22.3045,2.505523904,1.85057202,141.5484366,1.482814621
